Nome da Imagem,Ovos Esperados (E),Ovos Observados (O),Diferença (O-E),id,quantidade_ovos,id_antigo,novo_id
palheta-1-25.jpg,25,55,30,1,25,1,1
palheta-2-112.jpg,112,132,20,1,112,1,2
palheta-3-2.jpg,2,13,11,2,2,2,3
palheta-4-4.jpg,4,19,15,2,4,2,4
palheta-5-4.jpg,4,10,6,2,4,2,5
palheta-6-10.jpg,10,17,7,2,10,2,6
palheta-7-37.jpg,37,45,8,3,37,3,7
palheta-8-56.jpg,56,54,-2,3,56,3,8
palheta-9-5.jpg,5,14,9,4,5,4,9
palheta-10-21.jpg,21,26,5,4,21,4,10
palheta-11-34.jpg,34,54,20,4,34,4,11
palheta-12-107.jpg,107,177,70,4,107,4,12
palheta-13-125.jpg,125,140,15,4,125,4,13
palheta-14-158.jpg,158,179,21,4,158,4,14
palheta-15-11.jpg,11,20,9,5,11,5,15
palheta-16-13.jpg,13,15,2,5,13,5,16
palheta-17-21.jpg,21,47,26,5,21,5,17
palheta-18-26.jpg,26,39,13,5,26,5,18
palheta-19-28.jpg,28,34,6,5,28,5,19
palheta-20-27.jpg,27,31,4,6,27,6,20
palheta-21-38.jpg,38,46,8,6,38,6,21
palheta-22-55.jpg,55,57,2,6,55,6,22
palheta-23-65.jpg,65,40,-25,6,65,6,23
palheta-24-14.jpg,14,15,1,7,14,7,24
palheta-25-32.jpg,32,25,-7,7,32,7,25
palheta-26-53.jpg,53,65,12,7,53,7,26
palheta-27-89.jpg,89,103,14,7,89,7,27
palheta-28-15.jpg,15,24,9,8,15,8,28
palheta-29-25.jpg,25,30,5,8,25,8,29
palheta-30-64.jpg,64,74,10,8,64,8,30
palheta-31-100.jpg,100,99,-1,8,100,8,31
palheta-32-139.jpg,139,158,19,8,139,8,32
palheta-33-146.jpg,146,182,36,8,146,8,33
palheta-34-12.jpg,12,21,9,9,12,9,34
palheta-35-13.jpg,13,17,4,9,13,9,35
palheta-36-39.jpg,39,47,8,9,39,9,36
palheta-37-60.jpg,60,52,-8,9,60,9,37
palheta-38-82.jpg,82,98,16,9,82,9,38
palheta-39-272.jpg,272,316,44,9,272,9,39
palheta-40-8.jpg,8,11,3,10,8,10,40
palheta-41-56.jpg,56,40,-16,10,56,10,41
palheta-42-79.jpg,79,80,1,10,79,10,42
palheta-43-103.jpg,103,107,4,10,103,10,43
palheta-44-128.jpg,128,136,8,10,128,10,44
palheta-45-179.jpg,179,103,-76,10,179,10,45
palheta-46-12.jpg,12,15,3,11,12,11,46
palheta-47-47.jpg,47,76,29,11,47,11,47
palheta-48-148.jpg,148,109,-39,11,148,11,48
palheta-49-157.jpg,157,185,28,11,157,11,49
palheta-50-169.jpg,169,159,-10,11,169,11,50
palheta-51-178.jpg,178,91,-87,11,178,11,51
palheta-52-10.jpg,10,17,7,12,10,12,52
palheta-53-19.jpg,19,30,11,12,19,12,53
palheta-54-24.jpg,24,32,8,12,24,12,54
palheta-55-34.jpg,34,32,-2,12,34,12,55
palheta-56-41.jpg,41,29,-12,12,41,12,56
palheta-57-93.jpg,93,151,58,12,93,12,57
palheta-58-181.jpg,181,91,-90,12,181,12,58
palheta-59-28.jpg,28,16,-12,13,28,13,59
palheta-60-31.jpg,31,53,22,13,31,13,60
palheta-61-33.jpg,33,17,-16,13,33,13,61
palheta-62-82.jpg,82,105,23,13,82,13,62
palheta-63-83.jpg,83,60,-23,13,83,13,63
palheta-64-129.jpg,129,140,11,13,129,13,64
palheta-65-18.jpg,18,21,3,14,18,14,65
palheta-66-89.jpg,89,88,-1,14,89,14,66
palheta-67-114.jpg,114,132,18,14,114,14,67
palheta-68-15.jpg,15,21,6,15,15,15,68
palheta-69-54.jpg,54,67,13,15,54,15,69
palheta-70-66.jpg,66,74,8,15,66,15,70
palheta-71-92.jpg,92,65,-27,15,92,15,71
palheta-72-111.jpg,111,58,-53,15,111,15,72
palheta-73-4.jpg,4,11,7,16,4,16,73
palheta-74-95.jpg,95,106,11,16,95,16,74
palheta-75-172.jpg,172,225,53,16,172,16,75
palheta-76-11.jpg,11,28,17,17,11,17,76
palheta-77-21.jpg,21,39,18,17,21,17,77
palheta-78-24.jpg,24,33,9,17,24,17,78
palheta-79-49.jpg,49,54,5,17,49,17,79
palheta-80-54.jpg,54,54,0,17,54,17,80
palheta-81-90.jpg,90,107,17,17,90,17,81
palheta-82-14.jpg,14,24,10,18,14,33,82
palheta-83-59.jpg,59,60,1,19,59,34,83
palheta-84-22.jpg,22,15,-7,20,22,37,84
palheta-85-16.jpg,16,20,4,21,16,38,85
palheta-86-50.jpg,50,33,-17,22,50,43,86
palheta-87-108.jpg,108,69,-39,22,108,43,87
palheta-88-183.jpg,183,83,-100,22,183,43,88
palheta-89-14.jpg,14,18,4,23,14,46,89
palheta-90-17.jpg,17,19,2,24,17,48,90
palheta-91-102.jpg,102,96,-6,24,102,48,91
palheta-92-242.jpg,242,216,-26,24,242,48,92
palheta-93-148.jpg,148,144,-4,25,148,49,93
palheta-94-257.jpg,257,239,-18,25,257,49,94
palheta-95-26.jpg,26,38,12,26,26,50,95
palheta-96-30.jpg,30,31,1,26,30,50,96
palheta-97-7.jpg,7,6,-1,27,7,51,97
palheta-98-15.jpg,15,20,5,28,15,61,98
palheta-99-23.jpg,23,20,-3,29,23,067,99
palheta-100-60.jpg,60,56,-4,30,60,78,100
palheta-101-8.jpg,8,8,0,31,8,81,101
palheta-102-55.jpg,55,57,2,32,55,87,102
palheta-103-41.jpg,41,48,7,33,41,109,103
palheta-104-50.jpg,50,39,-11,34,50,110,104
palheta-105-3.jpg,3,13,10,35,3,140,105
palheta-106-29.jpg,29,15,-14,36,29,144,106
palheta-107-4.jpg,4,14,10,37,4,146,107
palheta-108-13.jpg,13,16,3,38,13,165,108
palheta-109-24.jpg,24,26,2,39,24,177,109
palheta-110-103.jpg,103,49,-54,40,103,185,110
palheta-111-136.jpg,136,160,24,41,136,186,111
palheta-112-32.jpg,32,39,7,42,32,187,112
palheta-113-34.jpg,34,52,18,43,34,191,113
palheta-114-46.jpg,46,46,0,44,46,201,114
palheta-115-0.jpg,0,3,3,45,0,203,115
palheta-116-11.jpg,11,15,4,46,11,210,116
palheta-117-3.jpg,3,3,0,47,3,211,117
palheta-118-152.jpg,152,150,-2,48,152,228,118
palheta-119-47.jpg,47,44,-3,49,47,254,119
palheta-120-12.jpg,12,12,0,50,12,256,120
palheta-121-2.jpg,2,6,4,51,2,268,121
palheta-122-16.jpg,16,28,12,52,16,282,122
palheta-123-8.jpg,8,13,5,53,8,284,123
palheta-124-1.jpg,1,8,7,54,1,285,124
palheta-125-18.jpg,18,24,6,55,18,290,125
palheta-126-58.jpg,58,53,-5,56,58,291,126
palheta-127-20.jpg,20,28,8,57,20,329,127
palheta-128-11.jpg,11,32,21,58,11,340,128
palheta-129-4.jpg,4,6,2,59,4,352,129
palheta-130-44.jpg,44,33,-11,60,44,404,130
