name_file,real_eggs_images,counted_eggs_image,model_name,total_time,image_name,timestamp
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,128,136,best-train2.pt,41.583563,paleta-10-128.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,12,15,best-train2.pt,32.511311,paleta-11-12.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,169,159,best-train2.pt,34.731858,paleta-11-169.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,10,17,best-train2.pt,35.198225,paleta-12-10.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,34,32,best-train2.pt,34.251991,paleta-12-34.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,89,88,best-train2.pt,36.128729,paleta-14-89.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,111,58,best-train2.pt,35.952646,paleta-15-111.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,172,225,best-train2.pt,35.454575,paleta-16-172.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,54,54,best-train2.pt,35.849943,paleta-17-54.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,90,107,best-train2.pt,36.251159,paleta-17-90.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,56,54,best-train2.pt,38.255987,paleta-3-56.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,34,54,best-train2.pt,38.237736,paleta-4-34.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,11,20,best-train2.pt,37.017674,paleta-5-11.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,27,31,best-train2.pt,36.383424,paleta-6-27.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,55,57,best-train2.pt,47.847291,paleta-6-55.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,89,103,best-train2.pt,38.959756,paleta-7-89.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,100,99,best-train2.pt,38.730837,paleta-8-100.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,64,74,best-train2.pt,36.119474,paleta-8-64.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,39,47,best-train2.pt,36.044579,paleta-9-39.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-10,82,98,best-train2.pt,36.5077,paleta-9-82.jpg,2025-03-26 21:06:37
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,183,83,best-train2.pt,37.0167,paleta-43-183.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,50,33,best-train2.pt,44.794793,paleta-43-50.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,14,18,best-train2.pt,37.667659,paleta-46-14.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,102,96,best-train2.pt,39.450992,paleta-48-102.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,17,19,best-train2.pt,37.096417,paleta-48-17.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,242,216,best-train2.pt,36.358561,paleta-48-242.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,148,144,best-train2.pt,38.398446,paleta-49-148.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,257,239,best-train2.pt,35.871746,paleta-49-257.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,13,38,best-train2.pt,36.544085,paleta-50-13.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-11,30,31,best-train2.pt,39.558773,paleta-50-30.jpg,2025-03-26 21:13:01
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,25,55,best-train2.pt,39.661168,paleta-1-25.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,103,107,best-train2.pt,40.79223,paleta-10-103.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,179,103,best-train2.pt,39.287488,paleta-10-179.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,56,40,best-train2.pt,46.003531,paleta-10-56.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,79,80,best-train2.pt,38.487569,paleta-10-79.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,148,109,best-train2.pt,39.102128,paleta-11-148.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,157,185,best-train2.pt,53.881746,paleta-11-157.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,178,91,best-train2.pt,42.514475,paleta-11-178.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,181,91,best-train2.pt,42.355508,paleta-12-181.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,19,30,best-train2.pt,43.871665,paleta-12-19.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,24,32,best-train2.pt,49.221272,paleta-12-24.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,41,29,best-train2.pt,46.599464,paleta-12-41.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,28,16,best-train2.pt,70.291374,paleta-13-28.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,31,53,best-train2.pt,41.951057,paleta-13-31.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,33,17,best-train2.pt,41.100886,paleta-13-33.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,82,105,best-train2.pt,41.734636,paleta-13-82.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,83,60,best-train2.pt,46.339653,paleta-13-83.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,54,67,best-train2.pt,44.092571,paleta-15-54.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,66,74,best-train2.pt,42.437423,paleta-15-66.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,92,65,best-train2.pt,42.133539,paleta-15-92.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,4,11,best-train2.pt,42.794848,paleta-16-4.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,21,39,best-train2.pt,45.695109,paleta-17-21.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,49,54,best-train2.pt,40.573156,paleta-17-49.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,8,28,best-train2.pt,40.582289,paleta-17-8.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,10,17,best-train2.pt,41.358664,paleta-2-10.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,2,13,best-train2.pt,45.997915,paleta-2-2.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,4,19,best-train2.pt,41.259285,paleta-2-4.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,37,45,best-train2.pt,68.564751,paleta-3-37.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,107,177,best-train2.pt,37.943221,paleta-4-107.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,11,26,best-train2.pt,42.986131,paleta-4-11.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,125,140,best-train2.pt,38.635585,paleta-4-125.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,158,179,best-train2.pt,37.386543,paleta-4-158.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,5,14,best-train2.pt,36.442939,paleta-4-5.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,13,15,best-train2.pt,37.044181,paleta-5-13.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,26,39,best-train2.pt,38.837353,paleta-5-26.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,28,34,best-train2.pt,39.205201,paleta-5-28.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,38,46,best-train2.pt,37.090316,paleta-6-38.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,65,40,best-train2.pt,43.257805,paleta-6-65.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,14,15,best-train2.pt,43.569116,paleta-7-14.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,32,25,best-train2.pt,37.816598,paleta-7-32.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,139,158,best-train2.pt,38.553461,paleta-8-139.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,146,182,best-train2.pt,40.89775,paleta-8-146.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,15,24,best-train2.pt,38.652051,paleta-8-15.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,25,30,best-train2.pt,48.046624,paleta-8-25.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,12,21,best-train2.pt,44.612149,paleta-9-12.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,137,316,best-train2.pt,44.643611,paleta-9-137.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-12,60,52,best-train2.pt,44.377566,paleta-9-60.jpg,2025-03-26 21:46:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,41,55,best-train2.pt,39.656212,paleta-1-41.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,60,54,best-train2.pt,35.702344,paleta-2-60.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,18,74,best-train2.pt,35.671433,paleta-3-18.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,20,21,best-train2.pt,33.463907,paleta-4-20.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,108,89,best-train2.pt,44.061106,paleta-43-108.jpg,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,29,22,best-train2.pt,38.493406,paleta-5-29.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,12,15,best-train2.pt,39.957456,paleta-6-12.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,32,38,best-train2.pt,37.988625,paleta-7-32.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-4,0,21,best-train2.pt,38.454203,paleta-8-0.png,2025-03-26 21:52:41
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,18,21,best-train2.pt,47.897934,paleta-14-18.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,103,49,best-train2.pt,48.54182,paleta-185-103.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,34,52,best-train2.pt,41.106845,paleta-191-34.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,46,46,best-train2.pt,48.034957,paleta-201-46.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,152,150,best-train2.pt,47.937798,paleta-228-152.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,47,44,best-train2.pt,43.977282,paleta-254-47.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,12,12,best-train2.pt,48.110743,paleta-256-12.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,16,20,best-train2.pt,42.81147,paleta-38-16.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,44,33,best-train2.pt,37.162714,paleta-404-44.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-5,8,8,best-train2.pt,47.075621,paleta-81-8.jpg,2025-03-26 22:00:15
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,23,20,best-train2.pt,38.311602,paleta-067-23.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,41,48,best-train2.pt,39.91894,paleta-109-41.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,32,39,best-train2.pt,40.351123,paleta-187-32.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,58,53,best-train2.pt,39.508138,paleta-291-58.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,59,60,best-train2.pt,40.408176,paleta-34-59.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,4,6,best-train2.pt,40.346483,paleta-352-4.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,108,69,best-train2.pt,40.244769,paleta-43-108.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,7,6,best-train2.pt,39.568182,paleta-51-7.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,15,20,best-train2.pt,39.949537,paleta-61-15.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-6,60,56,best-train2.pt,39.473921,paleta-78-60.jpg,2025-03-26 22:06:54
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,112,132,best-train2.pt,39.890357,paleta-1-112.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,4,11,best-train2.pt,40.214968,paleta-10-4.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,47,76,best-train2.pt,38.310438,paleta-11-47.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,93,151,best-train2.pt,42.892416,paleta-12-93.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,129,140,best-train2.pt,39.412841,paleta-13-129.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,114,132,best-train2.pt,39.359715,paleta-14-114.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,15,21,best-train2.pt,39.971402,paleta-15-15.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,95,106,best-train2.pt,39.678832,paleta-16-95.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,24,33,best-train2.pt,39.541501,paleta-17-24.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,4,10,best-train2.pt,39.377445,paleta-2-4.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,20,47,best-train2.pt,39.836194,paleta-5-20.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,53,65,best-train2.pt,39.49637,paleta-7-53.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-7,13,17,best-train2.pt,38.363119,paleta-9-13.jpg,2025-03-26 22:15:31
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,50,39,best-train2.pt,40.001502,paleta-110-50.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,29,15,best-train2.pt,38.995901,paleta-144-29.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,24,26,best-train2.pt,43.992327,paleta-177-24.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,136,160,best-train2.pt,37.371465,paleta-186-136.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,16,28,best-train2.pt,39.929585,paleta-282-16.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,18,24,best-train2.pt,39.093438,paleta-290-18.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,20,28,best-train2.pt,45.420925,paleta-329-20.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,12,24,best-train2.pt,44.091902,paleta-33-12.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,22,15,best-train2.pt,38.542769,paleta-37-22.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-8,55,57,best-train2.pt,39.228816,paleta-87-55.jpg,2025-03-26 22:22:19
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,5,13,best-train2.pt,39.89774,paleta-140-5.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,4,14,best-train2.pt,37.376538,paleta-146-4.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,13,16,best-train2.pt,38.404211,paleta-165-13.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,1,3,best-train2.pt,38.867771,paleta-203-1.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,11,15,best-train2.pt,39.396752,paleta-210-11.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,3,3,best-train2.pt,38.894284,paleta-211-3.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,3,6,best-train2.pt,38.192815,paleta-268-3.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,8,13,best-train2.pt,39.241527,paleta-284-8.jpg,2025-03-26 22:28:47
/media/williancaddd/CODES/WORKSPACE-FIOTEC/eggs-count-algorithms/base-9,1,8,best-train2.pt,38.784658,paleta-285-1.jpg,2025-03-26 22:28:47
